AREA,SUB AREA,AGE GROUP,SEASON,WEEK,THRESHOLD,BASELINE,PERCENT I,PERCENT P&I,PERCENT PIC,NUM INFLUENZA DEATHS,NUM PNEUMONIA DEATHS,NUM COVID-19 DEATHS,TOTAL PIC,TOTAL DEATHS,PERCENT COMPLETE
National,,All,2024-25,40,6.3,5.8,,5.7,6.7,34,"3,160",968,"3,771","56,364",> 100%
National,,All,2024-25,41,6.4,5.9,,5.7,6.4,26,"3,208",802,"3,679","57,120",> 100%
National,,All,2024-25,42,6.5,6,,5.7,6.5,29,"3,259",731,"3,708","57,420",> 100%
National,,All,2024-25,43,6.6,6.1,,5.7,6.4,24,"3,256",642,"3,665","57,655",> 100%
National,,All,2024-25,44,6.7,6.3,,5.6,6.3,37,"3,206",600,"3,600","57,483",> 100%
National,,All,2024-25,45,6.9,6.4,,5.4,6,35,"3,083",553,"3,456","57,557",> 100%
National,,All,2024-25,46,7,6.5,,5.5,6.1,30,"3,116",526,"3,462","56,828",> 100%
National,,All,2024-25,47,7.1,6.6,,5.6,6,54,"3,147",468,"3,475","57,445",> 100%
National,,All,2024-25,48,7.2,6.8,,5.7,6.2,67,"3,189",488,"3,536","57,123",> 100%
National,,All,2024-25,49,7.4,6.9,,6,6.4,83,"3,454",486,"3,819","59,216",> 100%
National,,All,2024-25,50,7.5,7,,6.2,6.7,152,"3,630",558,"4,109","61,166",> 100%
National,,All,2024-25,51,7.6,7.1,,6.6,7.2,214,"3,786",578,"4,337","60,336",> 100%
National,,All,2024-25,52,7.7,7.2,,6.6,7.2,388,"3,680",657,"4,426","61,868",> 100%
National,,All,2024-25,1,7.7,7.3,,7.8,8.7,709,"4,222",871,"5,439","62,837",> 100%
National,,All,2024-25,2,7.8,7.3,,8.2,9.1,899,"4,457","1,009","5,933","65,055",> 100%
National,,All,2024-25,3,7.9,7.4,,8.5,9.3,910,"4,539",969,"5,984","64,134",> 100%
National,,All,2024-25,4,7.9,7.4,,8.5,9.3,"1,047","4,309",893,"5,846","62,824",> 100%
National,,All,2024-25,5,7.9,7.5,,8.6,9.4,"1,283","4,068",850,"5,855","62,021",> 100%
National,,All,2024-25,6,7.9,7.5,,9.3,10,"1,416","3,711",656,"5,478","54,924",> 100%
National,,All,2024-25,7,7.9,7.5,,9.2,9.8,"1,281","2,839",497,"4,387","44,784",94.1%
National,,All,2024-25,8,7.9,7.4,,9.4,10.1,708,"1,698",283,"2,577","25,527",53.7%
National,,All,2023-24,40,6,5.6,,5.8,7.3,28,"3,335","1,398","4,235","58,057",> 100%
National,,All,2023-24,41,6.1,5.7,,5.9,7.3,36,"3,438","1,315","4,273","58,402",> 100%
National,,All,2023-24,42,6.2,5.8,,5.9,7.4,54,"3,402","1,393","4,329","58,504",> 100%
National,,All,2023-24,43,6.4,5.9,,6.1,7.5,47,"3,532","1,292","4,378","58,493",> 100%
National,,All,2023-24,44,6.5,6,,5.8,7.2,63,"3,354","1,246","4,220","58,980",> 100%
National,,All,2023-24,45,6.6,6.2,,6.2,7.7,72,"3,687","1,394","4,634","60,306",> 100%
National,,All,2023-24,46,6.7,6.3,,6.3,7.8,81,"3,660","1,431","4,636","59,769",> 100%
National,,All,2023-24,47,6.9,6.4,,6.4,7.9,114,"3,704","1,424","4,674","59,374",> 100%
National,,All,2023-24,48,7,6.5,,6.9,8.6,157,"4,106","1,731","5,360","62,008",> 100%
National,,All,2023-24,49,7.1,6.7,,7,8.8,205,"4,226","1,793","5,579","63,364",> 100%
National,,All,2023-24,50,7.2,6.8,,7.2,9,286,"4,213","1,845","5,634","62,799",> 100%
National,,All,2023-24,51,7.3,6.9,,7.4,9.3,455,"4,342","1,936","5,994","64,421",> 100%
National,,All,2023-24,52,7.4,7,,8.3,10.3,699,"4,706","2,231","6,752","65,280",> 100%
National,,All,2023-24,1,7.5,7,,9.1,11.3,908,"5,195","2,494","7,601","67,001",> 100%
National,,All,2023-24,2,7.6,7.1,,9,11.2,857,"5,286","2,584","7,651","68,170",> 100%
National,,All,2023-24,3,7.6,7.2,,8.5,10.6,722,"4,960","2,365","7,087","66,744",> 100%
National,,All,2023-24,4,7.7,7.2,,8.3,10.3,617,"4,876","2,134","6,780","66,080",> 100%
National,,All,2023-24,5,7.7,7.2,,7.6,9.3,541,"4,231","1,744","5,807","62,710",> 100%
National,,All,2023-24,6,7.7,7.2,,7.4,9,458,"4,176","1,620","5,588","62,234",> 100%
National,,All,2023-24,7,7.7,7.2,,7.3,8.6,463,"3,970","1,390","5,265","61,052",> 100%
National,,All,2023-24,8,7.7,7.2,,7.1,8.3,410,"3,956","1,325","5,141","61,657",> 100%
National,,All,2023-24,9,7.6,7.2,,7.3,8.5,398,"4,015","1,267","5,166","60,731",> 100%
National,,All,2023-24,10,7.6,7.1,,7,8.1,403,"3,814","1,102","4,884","60,312",> 100%
National,,All,2023-24,11,7.5,7.1,,6.6,7.7,335,"3,643","1,041","4,609","59,820",> 100%
National,,All,2023-24,12,7.5,7,,6.6,7.5,265,"3,619",850,"4,386","58,441",> 100%
National,,All,2023-24,13,7.4,6.9,,6.6,7.3,236,"3,624",737,"4,305","58,709",> 100%
National,,All,2023-24,14,7.3,6.8,,6.4,7,202,"3,567",631,"4,140","58,728",> 100%
National,,All,2023-24,15,7.2,6.7,,6.5,7.1,202,"3,625",570,"4,164","58,992",> 100%
National,,All,2023-24,16,7.1,6.6,,6,6.5,163,"3,301",499,"3,775","57,721",> 100%
National,,All,2023-24,17,7,6.5,,6,6.4,109,"3,309",427,"3,685","57,262",> 100%
National,,All,2023-24,18,6.8,6.4,,5.8,6.2,86,"3,200",426,"3,541","56,999",> 100%
National,,All,2023-24,19,6.7,6.3,,5.9,6.2,101,"3,240",335,"3,524","56,805",> 100%
National,,All,2023-24,20,6.6,6.2,,5.7,6.1,62,"3,186",340,"3,457","56,495",> 100%
National,,All,2023-24,21,6.5,6,,5.6,5.9,49,"3,091",344,"3,349","56,365",> 100%
National,,All,2023-24,22,6.4,5.9,,5.5,5.9,46,"3,043",326,"3,298","55,708",> 100%
National,,All,2023-24,23,6.3,5.8,,5.7,6,50,"3,205",314,"3,434","56,847",> 100%
National,,All,2023-24,24,6.2,5.7,,5.5,5.9,41,"3,088",366,"3,337","56,388",> 100%
National,,All,2023-24,25,6.1,5.6,,5.5,6,45,"3,061",432,"3,351","56,073",> 100%
National,,All,2023-24,26,6,5.5,,5.3,5.8,29,"2,998",443,"3,307","56,624",> 100%
National,,All,2023-24,27,5.9,5.5,,5.5,6.1,33,"3,072",531,"3,431","56,273",> 100%
National,,All,2023-24,28,5.9,5.4,,5.5,6.1,43,"3,074",591,"3,436","56,197",> 100%
National,,All,2023-24,29,5.8,5.3,,5.5,6.3,36,"3,006",731,"3,490","55,619",> 100%
National,,All,2023-24,30,5.8,5.3,,5.7,6.6,20,"3,168",859,"3,672","55,832",> 100%
National,,All,2023-24,31,5.8,5.3,,5.6,6.7,34,"3,159",978,"3,765","56,525",> 100%
National,,All,2023-24,32,5.8,5.3,,5.7,6.8,29,"3,151","1,062","3,801","56,210",> 100%
National,,All,2023-24,33,5.8,5.3,,5.7,6.8,24,"3,187","1,079","3,833","56,446",> 100%
National,,All,2023-24,34,5.8,5.3,,5.6,7,34,"3,145","1,249","3,944","56,352",> 100%
National,,All,2023-24,35,5.8,5.4,,5.7,7.2,35,"3,171","1,353","4,059","56,382",> 100%
National,,All,2023-24,36,5.9,5.4,,5.8,7.1,29,"3,237","1,224","4,010","56,233",> 100%
National,,All,2023-24,37,6,5.5,,5.7,7,22,"3,206","1,238","3,964","56,819",> 100%
National,,All,2023-24,38,6.1,5.6,,5.9,7,40,"3,261","1,102","3,943","56,285",> 100%
National,,All,2023-24,39,6.2,5.7,,5.8,6.9,34,"3,242","1,029","3,876","56,369",> 100%
National,,All,2022-23,40,5.9,5.4,,6,8.5,28,"3,544","2,196","5,036","59,545",> 100%
National,,All,2022-23,41,6,5.5,,6.1,8.5,56,"3,561","2,150","5,087","59,717",> 100%
National,,All,2022-23,42,6.1,5.7,,6.5,8.9,57,"3,833","2,234","5,343","60,078",> 100%
National,,All,2022-23,43,6.2,5.8,,6.3,8.7,96,"3,665","2,243","5,240","60,012",> 100%
National,,All,2022-23,44,6.3,5.9,,6.5,8.9,156,"3,780","2,254","5,406","61,008",> 100%
National,,All,2022-23,45,6.4,6,,6.7,9.1,228,"3,858","2,203","5,574","61,033",> 100%
National,,All,2022-23,46,6.6,6.1,,6.8,9.3,258,"3,953","2,266","5,710","61,607",> 100%
National,,All,2022-23,47,6.7,6.2,,7.3,9.8,430,"4,311","2,502","6,356","64,611",> 100%
National,,All,2022-23,48,6.8,6.4,,8.4,10.9,851,"4,653","2,600","7,153","65,760",> 100%
National,,All,2022-23,49,6.9,6.5,,9,11.8,"1,029","4,977","3,036","7,906","67,000",> 100%
National,,All,2022-23,50,7,6.6,,9,12.1,"1,050","4,944","3,206","8,004","66,387",> 100%
National,,All,2022-23,51,7.1,6.7,,8.8,11.8,954,"4,995","3,333","8,024","67,950",> 100%
National,,All,2022-23,52,7.2,6.8,,9.2,12.4,995,"5,429","3,671","8,734","70,168",> 100%
National,,All,2022-23,1,7.3,6.8,,9.3,12.7,886,"5,518","3,871","8,778","68,969",> 100%
National,,All,2022-23,2,7.3,6.9,,8.8,12.1,628,"5,189","3,688","8,057","66,346",> 100%
National,,All,2022-23,3,7.4,6.9,,8.4,11.5,388,"5,014","3,258","7,356","64,168",> 100%
National,,All,2022-23,4,7.4,7,,7.8,10.7,273,"4,605","2,914","6,688","62,450",> 100%
National,,All,2022-23,5,7.4,7,,7.4,10,145,"4,476","2,642","6,291","62,739",> 100%
National,,All,2022-23,6,7.4,7,,7.1,9.4,114,"4,369","2,347","5,930","62,858",> 100%
National,,All,2022-23,7,7.4,7,,6.8,9,118,"4,108","2,101","5,546","61,742",> 100%
National,,All,2022-23,8,7.4,7,,6.8,8.9,77,"4,137","2,153","5,543","62,044",> 100%
National,,All,2022-23,9,7.4,6.9,,6.6,8.7,66,"4,005","2,000","5,336","61,319",> 100%
National,,All,2022-23,10,7.3,6.9,,6.6,8.5,54,"3,938","1,849","5,170","60,709",> 100%
National,,All,2022-23,11,7.3,6.8,,6.4,8.3,55,"3,842","1,761","5,065","61,001",> 100%
National,,All,2022-23,12,7.2,6.7,,6.5,8.3,53,"3,918","1,668","5,034","60,733",> 100%
National,,All,2022-23,13,7.1,6.7,,6.2,7.7,45,"3,673","1,449","4,640","60,101",> 100%
National,,All,2022-23,14,7,6.6,,6.3,7.8,46,"3,679","1,373","4,608","59,014",> 100%
National,,All,2022-23,15,6.9,6.5,,6.1,7.4,42,"3,591","1,217","4,420","59,610",> 100%
National,,All,2022-23,16,6.8,6.4,,6.4,7.7,34,"3,720","1,197","4,511","58,398",> 100%
National,,All,2022-23,17,6.7,6.2,,6.2,7.3,41,"3,512","1,027","4,196","57,746",> 100%
National,,All,2022-23,18,6.6,6.1,,5.8,6.9,36,"3,353",946,"3,990","58,017",> 100%
National,,All,2022-23,19,6.4,6,,5.9,6.8,37,"3,366",838,"3,936","57,790",> 100%
National,,All,2022-23,20,6.3,5.9,,5.8,6.6,33,"3,225",758,"3,726","56,621",> 100%
National,,All,2022-23,21,6.2,5.8,,5.9,6.7,34,"3,252",742,"3,747","55,741",> 100%
National,,All,2022-23,22,6.1,5.7,,5.6,6.5,41,"3,160",693,"3,664","56,800",> 100%
National,,All,2022-23,23,6,5.6,,5.7,6.4,29,"3,180",633,"3,627","56,279",> 100%
National,,All,2022-23,24,5.9,5.5,,5.3,6,29,"2,956",612,"3,378","56,301",> 100%
National,,All,2022-23,25,5.8,5.4,,5.6,6.3,29,"3,102",583,"3,490","55,804",> 100%
National,,All,2022-23,26,5.7,5.3,,5.2,5.8,23,"2,870",542,"3,253","55,720",> 100%
National,,All,2022-23,27,5.7,5.2,,5.3,5.9,33,"2,938",492,"3,281","55,972",> 100%
National,,All,2022-23,28,5.6,5.2,,5.2,5.8,22,"2,871",510,"3,221","55,606",> 100%
National,,All,2022-23,29,5.6,5.1,,5,5.7,16,"2,774",540,"3,156","55,728",> 100%
National,,All,2022-23,30,5.5,5.1,,5.1,5.7,12,"2,837",553,"3,196","55,688",> 100%
National,,All,2022-23,31,5.5,5.1,,5.3,6,28,"2,930",673,"3,367","56,100",> 100%
National,,All,2022-23,32,5.5,5.1,,5.3,6.1,19,"2,963",751,"3,448","56,648",> 100%
National,,All,2022-23,33,5.5,5.1,,5.4,6.4,22,"3,043",921,"3,628","56,623",> 100%
National,,All,2022-23,34,5.6,5.1,,5.6,6.7,22,"3,118","1,067","3,794","56,448",> 100%
National,,All,2022-23,35,5.6,5.2,,5.6,6.9,19,"3,144","1,187","3,871","56,202",> 100%
National,,All,2022-23,36,5.6,5.2,,5.9,7.2,33,"3,336","1,313","4,146","57,228",> 100%
National,,All,2022-23,37,5.7,5.3,,6.1,7.6,38,"3,415","1,410","4,298","56,678",> 100%
National,,All,2022-23,38,5.8,5.4,,5.8,7.3,27,"3,292","1,418","4,174","56,931",> 100%
National,,All,2022-23,39,5.9,5.5,,6.1,7.6,33,"3,447","1,456","4,356","57,241",> 100%
National,,All,2021-22,40,5.9,5.4,,14.2,20.6,20,"9,741","11,180","14,178","68,969",> 100%
National,,All,2021-22,41,6,5.5,,13.1,19.1,11,"8,853","9,878","12,866","67,422",> 100%
National,,All,2021-22,42,6.1,5.6,,12.4,17.8,15,"8,253","8,941","11,899","66,923",> 100%
National,,All,2021-22,43,6.2,5.8,,11.8,16.6,14,"7,788","7,960","11,034","66,321",> 100%
National,,All,2021-22,44,6.3,5.9,,11,15.6,7,"7,303","7,287","10,383","66,494",> 100%
National,,All,2021-22,45,6.4,6,,10.7,15.3,26,"7,204","7,159","10,274","67,323",> 100%
National,,All,2021-22,46,6.5,6.1,,11,15.7,16,"7,324","7,310","10,500","66,813",> 100%
National,,All,2021-22,47,6.7,6.2,,11.2,16.4,19,"7,590","7,886","11,100","67,820",> 100%
National,,All,2021-22,48,6.8,6.3,,11.9,17.4,37,"8,324","8,781","12,154","70,021",> 100%
National,,All,2021-22,49,6.9,6.4,,12.6,18.4,56,"8,985","9,734","13,211","71,984",> 100%
National,,All,2021-22,50,7,6.5,,13.2,19.2,58,"9,304","10,250","13,652","71,176",> 100%
National,,All,2021-22,51,7.1,6.6,,13.2,19.4,86,"9,418","10,457","14,022","72,134",> 100%
National,,All,2021-22,52,7.1,6.7,,13.7,20.8,152,"10,052","11,678","15,413","74,257",> 100%
National,,All,2021-22,1,7.2,6.8,,15.1,23.9,188,"11,816","15,127","19,053","79,681",> 100%
National,,All,2021-22,2,7.3,6.8,,16.1,26.8,141,"13,529","19,080","22,798","84,956",> 100%
National,,All,2021-22,3,7.3,6.9,,17,29.2,149,"14,398","21,333","24,936","85,537",> 100%
National,,All,2021-22,4,7.3,6.9,,16.9,28.8,93,"14,249","20,968","24,434","84,943",> 100%
National,,All,2021-22,5,7.4,6.9,,16.4,27.3,89,"13,235","18,758","22,183","81,212",> 100%
National,,All,2021-22,6,7.4,6.9,,14.5,23.9,85,"11,092","15,320","18,463","77,139",> 100%
National,,All,2021-22,7,7.3,6.9,,13,20.7,67,"9,152","11,566","14,675","70,910",> 100%
National,,All,2021-22,8,7.3,6.9,,11.2,17.3,65,"7,303","8,292","11,398","66,067",> 100%
National,,All,2021-22,9,7.3,6.8,,9.6,14.2,62,"6,119","6,041","9,133","64,420",> 100%
National,,All,2021-22,10,7.2,6.8,,7.9,11.7,65,"4,834","4,406","7,255","61,811",> 100%
National,,All,2021-22,11,7.1,6.7,,7.4,10.2,64,"4,404","3,129","6,144","60,530",> 100%
National,,All,2021-22,12,7.1,6.6,,6.9,9.3,84,"3,942","2,505","5,434","58,517",> 100%
National,,All,2021-22,13,7,6.6,,6.4,8.4,75,"3,620","1,909","4,851","57,996",> 100%
National,,All,2021-22,14,6.9,6.5,,6,7.7,96,"3,342","1,553","4,435","57,781",> 100%
National,,All,2021-22,15,6.8,6.4,,6.1,7.6,94,"3,415","1,411","4,410","57,777",> 100%
National,,All,2021-22,16,6.7,6.2,,6,7.5,106,"3,310","1,346","4,277","56,658",> 100%
National,,All,2021-22,17,6.6,6.1,,6,7.6,95,"3,321","1,428","4,341","57,278",> 100%
National,,All,2021-22,18,6.4,6,,5.8,7.5,82,"3,258","1,433","4,294","57,450",> 100%
National,,All,2021-22,19,6.3,5.9,,6,8,100,"3,382","1,677","4,606","57,858",> 100%
National,,All,2021-22,20,6.2,5.8,,6.3,8.3,89,"3,512","1,745","4,801","57,595",> 100%
National,,All,2021-22,21,6.1,5.7,,6.1,8.2,84,"3,368","1,949","4,702","57,036",> 100%
National,,All,2021-22,22,6,5.5,,6.3,8.6,83,"3,530","2,008","4,943","57,525",> 100%
National,,All,2021-22,23,5.9,5.4,,6.2,8.6,71,"3,525","2,141","4,989","58,007",> 100%
National,,All,2021-22,24,5.8,5.3,,6.3,8.8,74,"3,566","2,196","5,064","57,702",> 100%
National,,All,2021-22,25,5.7,5.3,,6.1,8.7,35,"3,508","2,330","5,055","58,240",> 100%
National,,All,2021-22,26,5.6,5.2,,6.1,8.8,40,"3,476","2,422","5,082","58,010",> 100%
National,,All,2021-22,27,5.5,5.1,,6.2,9.1,35,"3,590","2,605","5,285","58,112",> 100%
National,,All,2021-22,28,5.5,5,,6.2,9.5,17,"3,593","2,935","5,561","58,396",> 100%
National,,All,2021-22,29,5.4,5,,6.4,10,24,"3,810","3,232","5,985","59,727",> 100%
National,,All,2021-22,30,5.4,5,,6.5,10.3,23,"3,816","3,411","6,060","58,741",> 100%
National,,All,2021-22,31,5.4,5,,6.5,10.2,16,"3,810","3,373","6,049","59,158",> 100%
National,,All,2021-22,32,5.4,5,,6.6,10.2,15,"3,841","3,286","5,956","58,563",> 100%
National,,All,2021-22,33,5.4,5,,6.4,9.9,19,"3,735","3,172","5,793","58,408",> 100%
National,,All,2021-22,34,5.4,5,,6.4,9.7,14,"3,692","3,051","5,679","58,254",> 100%
National,,All,2021-22,35,5.5,5,,6.2,9.5,12,"3,574","2,935","5,494","58,047",> 100%
National,,All,2021-22,36,5.5,5.1,,6.2,9.4,19,"3,611","2,810","5,501","58,661",> 100%
National,,All,2021-22,37,5.6,5.2,,6.2,9.1,17,"3,595","2,520","5,274","58,223",> 100%
National,,All,2021-22,38,5.7,5.2,,6.1,9,20,"3,590","2,550","5,299","58,718",> 100%
National,,All,2021-22,39,5.8,5.3,,6.2,8.8,23,"3,578","2,379","5,141","58,522",> 100%
National,,All,2020-21,40,5.9,5.4,,8.1,11.8,8,"4,829","4,240","7,038","59,712",> 100%
National,,All,2020-21,41,6,5.5,,8.4,12.4,12,"5,186","4,813","7,644","61,672",> 100%
National,,All,2020-21,42,6.1,5.6,,8.7,13.2,16,"5,218","5,195","7,964","60,507",> 100%
National,,All,2020-21,43,6.2,5.7,,9.1,14.3,15,"5,646","5,990","8,898","62,093",> 100%
National,,All,2020-21,44,6.3,5.9,,9.7,15.7,21,"6,145","7,019","9,926","63,327",> 100%
National,,All,2020-21,45,6.4,6,,10.5,17.4,21,"7,090","8,754","11,771","67,473",> 100%
National,,All,2020-21,46,6.5,6.1,,11.8,19.9,20,"8,060","10,644","13,681","68,729",> 100%
National,,All,2020-21,47,6.6,6.2,,13.2,23,30,"9,419","13,343","16,460","71,539",> 100%
National,,All,2020-21,48,6.8,6.3,,14.3,25.4,27,"10,465","15,615","18,590","73,182",> 100%
National,,All,2020-21,49,6.9,6.4,,15.7,28.1,35,"12,071","18,545","21,746","77,275",> 100%
National,,All,2020-21,50,7,6.5,,16.2,29.5,29,"13,269","20,913","24,173","81,861",> 100%
National,,All,2020-21,51,7.1,6.6,,17.3,30.9,32,"14,293","22,313","25,611","82,800",> 100%
National,,All,2020-21,52,7.1,6.7,,17.7,31.7,32,"14,894","23,363","26,693","84,224",> 100%
National,,All,2020-21,53,7.2,6.8,,18.5,32.5,43,"16,037","24,845","28,270","86,858",> 100%
National,,All,2020-21,1,7.3,6.9,,19.4,33.8,32,"16,800","25,974","29,363","86,888",> 100%
National,,All,2020-21,2,7.3,6.9,,19.4,33.3,36,"16,884","25,692","29,070","87,232",> 100%
National,,All,2020-21,3,7.4,6.9,,18.9,32.2,31,"15,777","23,687","26,919","83,539",> 100%
National,,All,2020-21,4,7.4,7,,17.5,29.6,34,"13,832","20,322","23,376","79,051",> 100%
National,,All,2020-21,5,7.4,7,,16.1,26.4,28,"12,257","17,034","20,127","76,350",> 100%
National,,All,2020-21,6,7.4,7,,14.3,23.1,24,"10,202","13,519","16,474","71,387",> 100%
National,,All,2020-21,7,7.4,7,,12.9,20,15,"8,921","10,807","13,879","69,373",> 100%
National,,All,2020-21,8,7.4,6.9,,11.3,17.4,18,"7,520","8,654","11,583","66,619",> 100%
National,,All,2020-21,9,7.3,6.9,,10.4,15.2,26,"6,579","6,731","9,691","63,578",> 100%
National,,All,2020-21,10,7.2,6.8,,9.4,13.7,13,"5,769","5,725","8,480","61,752",> 100%
National,,All,2020-21,11,7.2,6.7,,8.8,12.7,6,"5,306","4,893","7,665","60,245",> 100%
National,,All,2020-21,12,7.1,6.7,,8.4,11.9,17,"5,088","4,461","7,244","60,712",> 100%
National,,All,2020-21,13,7,6.6,,8.2,11.7,17,"4,757","4,197","6,845","58,569",> 100%
National,,All,2020-21,14,6.9,6.5,,8.2,11.6,12,"4,954","4,313","7,046","60,884",> 100%
National,,All,2020-21,15,6.8,6.4,,8.4,11.9,7,"4,952","4,450","7,050","59,020",> 100%
National,,All,2020-21,16,6.7,6.2,,8.5,12.1,15,"5,122","4,600","7,286","60,147",> 100%
National,,All,2020-21,17,6.6,6.1,,8.2,11.4,6,"4,873","4,165","6,823","59,688",> 100%
National,,All,2020-21,18,6.4,6,,8.1,11.3,9,"4,771","4,006","6,634","58,890",> 100%
National,,All,2020-21,19,6.3,5.9,,7.8,10.6,10,"4,529","3,678","6,200","58,334",> 100%
National,,All,2020-21,20,6.2,5.8,,7.4,9.9,9,"4,350","3,238","5,818","58,634",> 100%
